ID;Regiao intermediaria;Regiao imediata;Municipio;Bairro
1252;Dourados;Navirai-Mundo Novo;Navirai;Residencial Green Park
1253;Dourados;Navirai-Mundo Novo;Navirai;Residencial Italia
1254;Dourados;Navirai-Mundo Novo;Navirai;Residencial Nelson Trad
1255;Dourados;Navirai-Mundo Novo;Navirai;Residencial Sol Nascente
1256;Dourados;Navirai-Mundo Novo;Navirai;Residencial Ype
1257;Dourados;Navirai-Mundo Novo;Navirai;Royal Parque Residence
1258;Dourados;Navirai-Mundo Novo;Navirai;Vila Industrial
1259;Dourados;Navirai-Mundo Novo;Navirai;Zona Urbana
1260;Dourados;Nova Andradina;Anaurilandia;Centro
1261;Dourados;Nova Andradina;Anaurilandia;Centro (Quebracho)
1262;Dourados;Nova Andradina;Anaurilandia;Jardim Dos Estados
1263;Dourados;Nova Andradina;Angelica;Alvorada
1264;Dourados;Nova Andradina;Angelica;Esperanca
1265;Dourados;Nova Andradina;Angelica;Mutum
1266;Dourados;Nova Andradina;Bataypora;Centro
1267;Dourados;Nova Andradina;Bataypora;Jardim Planalto
1268;Dourados;Nova Andradina;Bataypora;Residencial Caique
1269;Dourados;Nova Andradina;Bataypora;Residencial Ivo Pereira De Souza
1270;Dourados;Nova Andradina;Bataypora;Residencial Pantanal
1271;Dourados;Nova Andradina;Bataypora;Vila Antonia Nantes
1272;Dourados;Nova Andradina;Bataypora;Vila Militar
1273;Dourados;Nova Andradina;Ivinhema;Amandina
1274;Dourados;Nova Andradina;Ivinhema;Centro
1275;Dourados;Nova Andradina;Ivinhema;Guirai
1276;Dourados;Nova Andradina;Ivinhema;Guiray
1277;Dourados;Nova Andradina;Ivinhema;Itapoa
1278;Dourados;Nova Andradina;Ivinhema;Jardim Aeroporto
1279;Dourados;Nova Andradina;Ivinhema;Jardim Vitoria
1280;Dourados;Nova Andradina;Ivinhema;Piraveve
1281;Dourados;Nova Andradina;Ivinhema;Residencial Solar Do Vale
1282;Dourados;Nova Andradina;Ivinhema;Solar Do Vale
1283;Dourados;Nova Andradina;Ivinhema;Triguena
1284;Dourados;Nova Andradina;Ivinhema;Triguina
1285;Dourados;Nova Andradina;Ivinhema;Vila Cristina
1286;Dourados;Nova Andradina;Ivinhema;Vitoria
1287;Dourados;Nova Andradina;Nova Andradina;Area Rural (Nova Casa Verde)
1288;Dourados;Nova Andradina;Nova Andradina;Area Rural De Nova Andradina
1289;Dourados;Nova Andradina;Nova Andradina;Argemiro Ortega
1290;Dourados;Nova Andradina;Nova Andradina;Capile
1291;Dourados;Nova Andradina;Nova Andradina;Centro
1292;Dourados;Nova Andradina;Nova Andradina;Centro ( Nova Casa Verde)
1293;Dourados;Nova Andradina;Nova Andradina;Centro Educacional
1294;Dourados;Nova Andradina;Nova Andradina;Cristo Rei
1295;Dourados;Nova Andradina;Nova Andradina;Francisco Alves
1296;Dourados;Nova Andradina;Nova Andradina;Guiomar Soares Andrade
1297;Dourados;Nova Andradina;Nova Andradina;Horto Florestal
1298;Dourados;Nova Andradina;Nova Andradina;Industrial
1299;Dourados;Nova Andradina;Nova Andradina;Mambare
1300;Dourados;Nova Andradina;Nova Andradina;Mambater
1301;Dourados;Nova Andradina;Nova Andradina;Monte Carlo
1302;Dourados;Nova Andradina;Nova Andradina;Morada Do Sol
1303;Dourados;Nova Andradina;Nova Andradina;Paris
1304;Dourados;Nova Andradina;Nova Andradina;Portal Do Parque
1305;Dourados;Nova Andradina;Nova Andradina;Santa Teresinha
1306;Dourados;Nova Andradina;Nova Andradina;Sao Vicente De Paulo
1307;Dourados;Nova Andradina;Nova Andradina;Universitario
1308;Dourados;Nova Andradina;Nova Andradina;Vila Operaria
1309;Dourados;Nova Andradina;Novo Horizonte do Sul;Area Rural De Novo Horizonte Do Sul
1310;Dourados;Nova Andradina;Novo Horizonte do Sul;Centro
1311;Dourados;Nova Andradina;Novo Horizonte do Sul;Vila Nova
1312;Dourados;Nova Andradina;Taquarussu;Centro
1313;Dourados;Ponta Pora;Antonio Joao;Centro
1314;Dourados;Ponta Pora;Antonio Joao;Vila Nova
1315;Dourados;Ponta Pora;Antonio Joao;Vila Penzo
1316;Dourados;Ponta Pora;Aral Moreira;Bairro Satelite
1317;Dourados;Ponta Pora;Aral Moreira;Centro
1318;Dourados;Ponta Pora;Aral Moreira;Jardim Ouro Verde
1319;Dourados;Ponta Pora;Aral Moreira;Satelite
1320;Dourados;Ponta Pora;Aral Moreira;Vila Marques
1321;Dourados;Ponta Pora;Aral Moreira;Vila Satelite
1322;Dourados;Ponta Pora;Ponta Pora;Aquidaban
1323;Dourados;Ponta Pora;Ponta Pora;Bairro Da Granja
1324;Dourados;Ponta Pora;Ponta Pora;Bairro Da Mooca
1325;Dourados;Ponta Pora;Ponta Pora;Bairro Ignes Andreazza
1326;Dourados;Ponta Pora;Ponta Pora;Bairro Sao Domingos
1327;Dourados;Ponta Pora;Ponta Pora;Bosque Caranda I
1328;Dourados;Ponta Pora;Ponta Pora;Bosque De Ponta Pora
1329;Dourados;Ponta Pora;Ponta Pora;Centro
1330;Dourados;Ponta Pora;Ponta Pora;Distrito De Sanga Puita
1331;Dourados;Ponta Pora;Ponta Pora;Fazenda Itamarati
1332;Dourados;Ponta Pora;Ponta Pora;Flanboyant Residencial Park
1333;Dourados;Ponta Pora;Ponta Pora;Jardim Aeroporto
1334;Dourados;Ponta Pora;Ponta Pora;Jardim Altos Da Gloria
1335;Dourados;Ponta Pora;Ponta Pora;Jardim America
1336;Dourados;Ponta Pora;Ponta Pora;Jardim Dos Estados
1337;Dourados;Ponta Pora;Ponta Pora;Jardim Ibirapuera
1338;Dourados;Ponta Pora;Ponta Pora;Jardim Independencia
1339;Dourados;Ponta Pora;Ponta Pora;Jardim Ipanema
1340;Dourados;Ponta Pora;Ponta Pora;Jardim Ivone 1A Secao
1341;Dourados;Ponta Pora;Ponta Pora;Jardim Manvailer
1342;Dourados;Ponta Pora;Ponta Pora;Jardim Panambi
1343;Dourados;Ponta Pora;Ponta Pora;Jardim Planalto 1A Secao
1344;Dourados;Ponta Pora;Ponta Pora;Jardim Planalto 2A Secao
1345;Dourados;Ponta Pora;Ponta Pora;Jardim Primavera I
1346;Dourados;Ponta Pora;Ponta Pora;Jardim Primor
1347;Dourados;Ponta Pora;Ponta Pora;Jardim Sao Joao 1A Secao
1348;Dourados;Ponta Pora;Ponta Pora;Jardim Sao Joao 2A Secao
1349;Dourados;Ponta Pora;Ponta Pora;Jardim Universitario
1350;Dourados;Ponta Pora;Ponta Pora;Jokey Club
1351;Dourados;Ponta Pora;Ponta Pora;Parque Das Aroeiras
1352;Dourados;Ponta Pora;Ponta Pora;Parque Dos Ipes I
1353;Dourados;Ponta Pora;Ponta Pora;Parque Dos Ipes II
1354;Dourados;Ponta Pora;Ponta Pora;Parque Dos Ipes III
1355;Dourados;Ponta Pora;Ponta Pora;Parque Jardim Das Exposicoes
1356;Dourados;Ponta Pora;Ponta Pora;Parque Residencial Monte Carlo
1357;Dourados;Ponta Pora;Ponta Pora;Residencial Do Vale
1358;Dourados;Ponta Pora;Ponta Pora;Residencial Jamil Saldanha Derzi
1359;Dourados;Ponta Pora;Ponta Pora;Residencial Julia De Oliveira Cardinal
1360;Dourados;Ponta Pora;Ponta Pora;Residencial Kamel Saad
1361;Dourados;Ponta Pora;Ponta Pora;Residencial Manoel Padial Urel
1362;Dourados;Ponta Pora;Ponta Pora;Residencial Ponta Pora I
1363;Dourados;Ponta Pora;Ponta Pora;Residencial Ponta Pora II
1364;Dourados;Ponta Pora;Ponta Pora;Residencial Sao Rafael
1365;Dourados;Ponta Pora;Ponta Pora;Sanga Puita
1366;Dourados;Ponta Pora;Ponta Pora;Vila Aurea
1367;Dourados;Ponta Pora;Ponta Pora;Vila Cohab
1368;Dourados;Ponta Pora;Ponta Pora;Vila Deputado Aral Moreira
1369;Dourados;Ponta Pora;Ponta Pora;Vila Ferroviaria II
1370;Dourados;Ponta Pora;Ponta Pora;Vila Maria Auxiliadora
1371;Dourados;Ponta Pora;Ponta Pora;Vila Ministro Salgado Filho
1372;Dourados;Ponta Pora;Ponta Pora;Vila Reno
1373;Dourados;Ponta Pora;Ponta Pora;Vila Vitoria
1374;Dourados;Ponta Pora;Ponta Pora;Zona De Sao Tomaz
